#SystemGuid,HeroGuid,AbilityName,AbilitySlot,ValidLow,ValidHigh
"54A3FB9A-131A-4426-A3BB-AC3C65CC0726","F33A1300-EF21-433B-B14E-F3DF23C298F7","Biotic Rifle","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"401FD359-4168-4FD9-9495-272686ACF912","F33A1300-EF21-433B-B14E-F3DF23C298F7","Biotic Rifle (Scoped)","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"98650C51-CF53-49E3-9827-8DE86557445B","F33A1300-EF21-433B-B14E-F3DF23C298F7","Sleep Dart","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"98650C51-CF53-49E3-9827-8DE86557445B","F33A1300-EF21-433B-B14E-F3DF23C298F7","Biotic Grenade","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"2762DB2C-908F-47C7-82F4-AF9467D2FFAC","F33A1300-EF21-433B-B14E-F3DF23C298F7","The Viper","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"534C73D9-F7FE-40F2-B499-93C2DA313D22","3E1F68E5-CB5E-4962-9F68-80AC082DD692","The Viper (Scoped)","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"D3420B98-706F-4BDF-A835-F07742F26EBC","3E1F68E5-CB5E-4962-9F68-80AC082DD692","Coach Gun","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"3C5C56FC-2833-4EEE-8EB1-BCD73336FC96","3E1F68E5-CB5E-4962-9F68-80AC082DD692","Dynamite","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"7918A296-695C-4B24-B5BF-F52C1D83F972","3E1F68E5-CB5E-4962-9F68-80AC082DD692","B.O.B","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"2676A3F8-13BE-4BC9-9E84-B2FDA09A995D","13C97683-3B5E-4800-B44B-CCDC73500959","Exo Boots","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"D26B5F86-172D-4F26-BD1E-960485AA619D","13C97683-3B5E-4800-B44B-CCDC73500959","Biotic Launcher (Damage)","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"8162B026-DFB8-45FC-829D-C878F36025E3","13C97683-3B5E-4800-B44B-CCDC73500959","Biotic Launcher (Healing)","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"3B94C708-FB43-4AA9-9764-94B5720BFA7D","13C97683-3B5E-4800-B44B-CCDC73500959","Regenerative Burst","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"65A884B7-5B8E-476A-84C2-EAB99E70827F","13C97683-3B5E-4800-B44B-CCDC73500959","Immortality Field","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"C50212C5-8167-4D3A-9654-5A64695CC707","13C97683-3B5E-4800-B44B-CCDC73500959","Amplification Matrix","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"9F9AD591-31A9-4873-A1D0-398A0DDB7CB0","3C3EF15F-E3C2-4716-ADDF-0CB7FF0AE51E","Ironclad","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"893DA868-6917-4622-86F3-E2CE273B3010","3C3EF15F-E3C2-4716-ADDF-0CB7FF0AE51E","Configuration: Recon","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"B22F8462-5F65-422C-9B47-523A1149BEDC","3C3EF15F-E3C2-4716-ADDF-0CB7FF0AE51E","A-36 Tactical Grenade","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"1ECEC2EF-D4D6-416B-A3F6-B49FFF3766BE","3C3EF15F-E3C2-4716-ADDF-0CB7FF0AE51E","Reconfigure","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"2BA3F647-9FB0-4A80-B4A8-26AE480306AA","3C3EF15F-E3C2-4716-ADDF-0CB7FF0AE51E","Configuration: Artillery","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"06A0E16D-4BC3-473E-B0A3-F3D884B9B9BE","2A5E6260-44BD-4F15-AAB0-AB8AE0BD99DE","Inspire","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"34BCD78D-9502-441E-BB06-CFB714F9DED1","2A5E6260-44BD-4F15-AAB0-AB8AE0BD99DE","Rocket Flail","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"13DAB0D5-FB17-4BF2-9937-0EF520864E83","2A5E6260-44BD-4F15-AAB0-AB8AE0BD99DE","Barrier Shield","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"0CC41DDC-18BA-4E07-956F-ADE79F61CF7F","2A5E6260-44BD-4F15-AAB0-AB8AE0BD99DE","Shield Bash","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"7F2C9A03-6D0A-49EB-B3D3-AA806C86683F","2A5E6260-44BD-4F15-AAB0-AB8AE0BD99DE","Whip Shot","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"311ACFCF-8998-4A6C-B206-C789E53FA5B0","2A5E6260-44BD-4F15-AAB0-AB8AE0BD99DE","Repair Pack","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"77E83FEB-889F-40F2-AE83-F63103FCC760","2A5E6260-44BD-4F15-AAB0-AB8AE0BD99DE","Rally","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"82788108-C5DD-4020-838A-18E3470672E5","FBFFB916-CAA2-4546-B56F-652E57E00847","Peacekeeper","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"B83F92DD-1FD0-48B5-A9BD-7E9B7E1BCB19","FBFFB916-CAA2-4546-B56F-652E57E00847","Peacekeeper (Fan the Hammer)","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"8033AAAA-28A5-406C-AB17-7C39236A1542","FBFFB916-CAA2-4546-B56F-652E57E00847","Combat Roll","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"4D554C35-B84F-4331-95DC-F9043899F972","FBFFB916-CAA2-4546-B56F-652E57E00847","Magnetic Grenade","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"4540ADDC-7590-482F-81FF-988A54D929CC","FBFFB916-CAA2-4546-B56F-652E57E00847","Deadeye","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
"0BABDAB5-2F09-4FE7-99EC-E14BBCC5FE9E","C4FF7375-5DD6-431A-834F-23CE38CFB3B7","Eject!","Passive","1970/1/1 00:00:00","2030/1/1 00:00:00"
"DB628613-1E7E-471C-A1C5-D7F4075864EF","C4FF7375-5DD6-431A-834F-23CE38CFB3B7","Fusion Cannons","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"343A4E3B-A902-41B3-A629-ECD371E978F1","C4FF7375-5DD6-431A-834F-23CE38CFB3B7","Light Gun","PrimaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"5AE7295B-F3D6-4FD3-90FF-DF81E601971D","C4FF7375-5DD6-431A-834F-23CE38CFB3B7","Defense Matrix","SecondaryFire","1970/1/1 00:00:00","2030/1/1 00:00:00"
"8E6FB657-6C64-4AA7-B49D-0251CB6F3C44","C4FF7375-5DD6-431A-834F-23CE38CFB3B7","Boosters","Ability1","1970/1/1 00:00:00","2030/1/1 00:00:00"
"7DA7B7A4-98CE-43FD-A7CD-38912E6995A3","C4FF7375-5DD6-431A-834F-23CE38CFB3B7","Micro Missiles","Ability2","1970/1/1 00:00:00","2030/1/1 00:00:00"
"DF4D8B91-D2F6-42FB-9A85-AF91CFD4654F","C4FF7375-5DD6-431A-834F-23CE38CFB3B7","Self-Destruct","UltimateAbility","1970/1/1 00:00:00","2030/1/1 00:00:00"
